old_path	new_path	category	size_bytes	sha256	note
vineet/POSCAR	data/materials/vineet/POSCAR	data	464	f4c79aa899bc0bfe96772d751ba899b014a6fce0145f4eb83d7070b216c83b6d	
vineet/wannier90_hr.dat	data/materials/vineet/wannier90_hr.dat	data	219546753	1c69163c220e105d9f013272015e3eeff399b70ecd7110d34ef61a8201ff861b	
resources/neon.mplstyle	docs/resources/neon.mplstyle	doc_resource	134	f4e09f0cba5bfb4be5f88022b46cff36d3011936ab8517849cc1bbcde891d2a9	
.ipynb_checkpoints/Ag_primitive-checkpoint.ipynb	notebooks/archive/checkpoints/Ag_primitive-checkpoint.ipynb	notebook	4415061	0c22c5675d7588443b355a6c3c2bcda8ad9724451e4a4bce99c9a364b42e2b08	
.ipynb_checkpoints/Ag_primitive_plot-checkpoint.ipynb	notebooks/archive/checkpoints/Ag_primitive_plot-checkpoint.ipynb	notebook	126006	48857777b1908d3ec11134715124244b2c6f6ea75aac0623c075db2c1b82c0e7	
.ipynb_checkpoints/MnTe_arpes-checkpoint.ipynb	notebooks/archive/checkpoints/MnTe_arpes-checkpoint.ipynb	notebook	20903	e0b04e866fd916d5d2ca24ad8085b403bf72add933e7eee4c5b90de8c19a22d2	
Ag/Ag.ipynb	notebooks/archive/ag/Ag.ipynb	notebook	1074365	db38a83554315db745df7bfbcff89842d74ce4ae62e50ae4c665d884a5b26548	
Ag_primitiv_deep.ipynb	notebooks/archive/ag_primitive/Ag_primitiv_deep.ipynb	notebook	2540486	75a407dd171aeb1aabc1f9e681471168217b9a6ec68b6de7165500640ba40d2e	
Ag_primitive.ipynb	notebooks/archive/ag_primitive/Ag_primitive.ipynb	notebook	1705981	e47df5c31ba8fca230c9d56c602473d2a1decf79bfd5f20067d325e9d3401314	
Ag_primitive_dev.ipynb	notebooks/archive/ag_primitive/Ag_primitive_dev.ipynb	notebook	1406714	c121d95bb6c9efcebf0fb29a431a09d4583f3df3182768e095c62cc77a8fdfbb	
Ag_primitive_plot.ipynb	notebooks/archive/ag_primitive/Ag_primitive_plot.ipynb	notebook	240792	7c4b2d18b768c779efa5923e79d194f47efb669bcedb481fe3874902578961d9	
Ag_primitive_single.ipynb	notebooks/active/Ag_primitive_single.ipynb	notebook	11378280	8af932f8a160873296f5eb7346fc7ad6520624b6144b3527c90f859696d3bb3b	active notebook
MnTe.ipynb	notebooks/archive/mnte/MnTe.ipynb	notebook	2029905	f88dcaf2a971aeaaf7ad35899f5c0509b5c9b9a44a054a517c0765e4a8fee592	
MnTe_arpes.ipynb	notebooks/archive/mnte/MnTe_arpes.ipynb	notebook	20918	aee05657cffe457240305c6d3205d3a10ffd00830c14efcc4adbdb0832e0ded9	
MnTe_arpes_path.ipynb	notebooks/archive/mnte/MnTe_arpes_path.ipynb	notebook	1297755	cca1935deacc0a126d28f6874978bbf10eeb53accc84d2c37fca7955e4734d69	
MnTe_poscar.ipynb	notebooks/archive/mnte/MnTe_poscar.ipynb	notebook	2969329	bd95d2e559037e87c5a9132826500101659f2ea4e276f46e01c910c570ed03dc	
MnTe_spectral.ipynb	notebooks/archive/mnte/MnTe_spectral.ipynb	notebook	4583797	1ffe2731d1c2de18e07ee4a5b92c4a2e9c40b46acb23d41af7dbd1d02fdc7394	
NiTe2.ipynb	notebooks/archive/nite2/NiTe2.ipynb	notebook	1147554	97372da15418111f1f5512eed1b9b609e46a4b914b10f25c206b66404bd330d9	
NiTe2_new.ipynb	notebooks/archive/nite2/NiTe2_new.ipynb	notebook	2530171	ba6d8b0d4385e735608cf63ebcd5702f5a747607dccf8be22ea398c673d19681	
arpes.ipynb	notebooks/archive/general/arpes.ipynb	notebook	181374	726871230489330dc2616a5aacf80811912765ad0790b361a2eea9f44595d932	
arpes_test.ipynb	notebooks/archive/general/arpes_test.ipynb	notebook	547352	7b350ac4fd5b0a10418e9288c8ea6da7a4cb4627ad9f4f54d7c1ae8a703ea884	
mesh.ipynb	notebooks/archive/general/mesh.ipynb	notebook	3009	ea05a3354d49cb1a7c3c3f5c413b25e3735823eef945d08cf18f9b2d43011b3e	
poscar.ipynb	notebooks/archive/general/poscar.ipynb	notebook	1822	289f520ff8d231fbda2ac9782bb491a93932e53d9e531470dc14bba694ee2a49	
spin.ipynb	notebooks/archive/general/spin.ipynb	notebook	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
test.ipynb	notebooks/archive/general/test.ipynb	notebook	67351	bc8c6e9503d0131d23fcc4967cd28bf45a89bd7a082d4cb441ab7735c0b7db11	
Ag/v010_ek21.png	results/ag/v010_ek21.png	result	190024		
Ag/v010_ek42.png	results/ag/v010_ek42.png	result	211269		
Ag/v015_ek21.png	results/ag/v015_ek21.png	result	212900		
Ag/v015_ek42.png	results/ag/v015_ek42.png	result	182676		
Ag/v05_ek21.png	results/ag/v05_ek21.png	result	194597		
Ag/v05_ek42.png	results/ag/v05_ek42.png	result	176040		
Ag_primitive/V0_10.png	results/ag_primitive/overview/V0_10.png	result	20727		
Ag_primitive/V0_10_rotated.png	results/ag_primitive/overview/V0_10_rotated.png	result	20733		
Ag_primitive/V0_15.png	results/ag_primitive/overview/V0_15.png	result	18550		
Ag_primitive/V0_15_rotated.png	results/ag_primitive/overview/V0_15_rotated.png	result	19082		
Ag_primitive/V0_20.png	results/ag_primitive/overview/V0_20.png	result	20807		
Ag_primitive/V0_20_rotated.png	results/ag_primitive/overview/V0_20_rotated.png	result	20589		
Ag_primitive/V0_25.png	results/ag_primitive/overview/V0_25.png	result	20827		
Ag_primitive/V0_25_rotated.png	results/ag_primitive/overview/V0_25_rotated.png	result	20558		
Ag_primitive/fermi_stack.png	results/ag_primitive/overview/fermi_stack.png	result	21855		
Ag_primitive/figs/V0_10_shift_-0.1/6.2.png	results/ag_primitive/figs/V0_10_shift_-0.1/6.2.png	result	896954		
Ag_primitive/figs/V0_10_shift_-0.2/6.2.png	results/ag_primitive/figs/V0_10_shift_-0.2/6.2.png	result	929725		
Ag_primitive/figs/V0_10_shift_0.1/6.2.png	results/ag_primitive/figs/V0_10_shift_0.1/6.2.png	result	694174		
Ag_primitive/figs/V0_10_shift_0.15/4.7.png	results/ag_primitive/figs/V0_10_shift_0.15/4.7.png	result	1154379		
Ag_primitive/figs/V0_10_shift_0.15/5.2.png	results/ag_primitive/figs/V0_10_shift_0.15/5.2.png	result	1039322		
Ag_primitive/figs/V0_10_shift_0.15/5.7.png	results/ag_primitive/figs/V0_10_shift_0.15/5.7.png	result	1008170		
Ag_primitive/figs/V0_10_shift_0.15/6.2.png	results/ag_primitive/figs/V0_10_shift_0.15/6.2.png	result	542264		
Ag_primitive/figs/V0_10_shift_0.2/4.7.png	results/ag_primitive/figs/V0_10_shift_0.2/4.7.png	result	1148264		
Ag_primitive/figs/V0_10_shift_0.2/5.2.png	results/ag_primitive/figs/V0_10_shift_0.2/5.2.png	result	956140		
Ag_primitive/figs/V0_10_shift_0.2/5.7.png	results/ag_primitive/figs/V0_10_shift_0.2/5.7.png	result	983680		
Ag_primitive/figs/V0_10_shift_0.2/6.2.png	results/ag_primitive/figs/V0_10_shift_0.2/6.2.png	result	482825		
Ag_primitive/figs/V0_10_shift_0.25/4.7.png	results/ag_primitive/figs/V0_10_shift_0.25/4.7.png	result	1143657		
Ag_primitive/figs/V0_10_shift_0.25/5.2.png	results/ag_primitive/figs/V0_10_shift_0.25/5.2.png	result	907365		
Ag_primitive/figs/V0_10_shift_0.25/5.7.png	results/ag_primitive/figs/V0_10_shift_0.25/5.7.png	result	951507		
Ag_primitive/figs/V0_10_shift_0.25/6.2.png	results/ag_primitive/figs/V0_10_shift_0.25/6.2.png	result	429227		
Ag_primitive/figs/V0_10_shift_0/6.2.png	results/ag_primitive/figs/V0_10_shift_0/6.2.png	result	812236		
Ag_primitive/figs/V0_10_shift_0_bands/3.2.png	results/ag_primitive/figs/V0_10_shift_0_bands/3.2.png	result	138174		
Ag_primitive/figs/V0_10_shift_0_bands/3.7.png	results/ag_primitive/figs/V0_10_shift_0_bands/3.7.png	result	148955		
Ag_primitive/figs/V0_10_shift_0_bands/4.2.png	results/ag_primitive/figs/V0_10_shift_0_bands/4.2.png	result	128171		
Ag_primitive/figs/V0_10_shift_0_bands/4.7.png	results/ag_primitive/figs/V0_10_shift_0_bands/4.7.png	result	134892		
Ag_primitive/figs/V0_10_shift_0_bands/5.2.png	results/ag_primitive/figs/V0_10_shift_0_bands/5.2.png	result	121569		
Ag_primitive/figs/V0_10_shift_0_bands/5.7.png	results/ag_primitive/figs/V0_10_shift_0_bands/5.7.png	result	137260		
Ag_primitive/figs/V0_10_shift_0_bands/6.2.png	results/ag_primitive/figs/V0_10_shift_0_bands/6.2.png	result	124420		
Ag_primitive/figs/V0_11_shift_-0.1/6.2.png	results/ag_primitive/figs/V0_11_shift_-0.1/6.2.png	result	846479		
Ag_primitive/figs/V0_11_shift_-0.2/6.2.png	results/ag_primitive/figs/V0_11_shift_-0.2/6.2.png	result	876935		
Ag_primitive/figs/V0_11_shift_0.1/6.2.png	results/ag_primitive/figs/V0_11_shift_0.1/6.2.png	result	645882		
Ag_primitive/figs/V0_11_shift_0.15/4.7.png	results/ag_primitive/figs/V0_11_shift_0.15/4.7.png	result	1173237		
Ag_primitive/figs/V0_11_shift_0.15/5.2.png	results/ag_primitive/figs/V0_11_shift_0.15/5.2.png	result	1075798		
Ag_primitive/figs/V0_11_shift_0.15/5.7.png	results/ag_primitive/figs/V0_11_shift_0.15/5.7.png	result	978338		
Ag_primitive/figs/V0_11_shift_0.15/6.2.png	results/ag_primitive/figs/V0_11_shift_0.15/6.2.png	result	525423		
Ag_primitive/figs/V0_11_shift_0.2/4.7.png	results/ag_primitive/figs/V0_11_shift_0.2/4.7.png	result	1169659		
Ag_primitive/figs/V0_11_shift_0.2/5.2.png	results/ag_primitive/figs/V0_11_shift_0.2/5.2.png	result	980136		
Ag_primitive/figs/V0_11_shift_0.2/5.7.png	results/ag_primitive/figs/V0_11_shift_0.2/5.7.png	result	955605		
Ag_primitive/figs/V0_11_shift_0.2/6.2.png	results/ag_primitive/figs/V0_11_shift_0.2/6.2.png	result	471272		
Ag_primitive/figs/V0_11_shift_0.25/4.7.png	results/ag_primitive/figs/V0_11_shift_0.25/4.7.png	result	1171096		
Ag_primitive/figs/V0_11_shift_0.25/5.2.png	results/ag_primitive/figs/V0_11_shift_0.25/5.2.png	result	910914		
Ag_primitive/figs/V0_11_shift_0.25/5.7.png	results/ag_primitive/figs/V0_11_shift_0.25/5.7.png	result	929224		
Ag_primitive/figs/V0_11_shift_0.25/6.2.png	results/ag_primitive/figs/V0_11_shift_0.25/6.2.png	result	422616		
Ag_primitive/figs/V0_11_shift_0/6.2.png	results/ag_primitive/figs/V0_11_shift_0/6.2.png	result	760331		
Ag_primitive/figs/V0_12_shift_-0.1/6.2.png	results/ag_primitive/figs/V0_12_shift_-0.1/6.2.png	result	809857		
Ag_primitive/figs/V0_12_shift_-0.2/6.2.png	results/ag_primitive/figs/V0_12_shift_-0.2/6.2.png	result	851953		
Ag_primitive/figs/V0_12_shift_0.1/6.2.png	results/ag_primitive/figs/V0_12_shift_0.1/6.2.png	result	591355		
Ag_primitive/figs/V0_12_shift_0.15/4.7.png	results/ag_primitive/figs/V0_12_shift_0.15/4.7.png	result	1182811		
Ag_primitive/figs/V0_12_shift_0.15/5.2.png	results/ag_primitive/figs/V0_12_shift_0.15/5.2.png	result	1099492		
Ag_primitive/figs/V0_12_shift_0.15/5.7.png	results/ag_primitive/figs/V0_12_shift_0.15/5.7.png	result	979836		
Ag_primitive/figs/V0_12_shift_0.15/6.2.png	results/ag_primitive/figs/V0_12_shift_0.15/6.2.png	result	503588		
Ag_primitive/figs/V0_12_shift_0.2/4.7.png	results/ag_primitive/figs/V0_12_shift_0.2/4.7.png	result	1180748		
Ag_primitive/figs/V0_12_shift_0.2/5.2.png	results/ag_primitive/figs/V0_12_shift_0.2/5.2.png	result	984643		
Ag_primitive/figs/V0_12_shift_0.2/5.7.png	results/ag_primitive/figs/V0_12_shift_0.2/5.7.png	result	958655		
Ag_primitive/figs/V0_12_shift_0.2/6.2.png	results/ag_primitive/figs/V0_12_shift_0.2/6.2.png	result	452029		
Ag_primitive/figs/V0_12_shift_0.25/4.7.png	results/ag_primitive/figs/V0_12_shift_0.25/4.7.png	result	1180661		
Ag_primitive/figs/V0_12_shift_0.25/5.2.png	results/ag_primitive/figs/V0_12_shift_0.25/5.2.png	result	892072		
Ag_primitive/figs/V0_12_shift_0.25/5.7.png	results/ag_primitive/figs/V0_12_shift_0.25/5.7.png	result	927846		
Ag_primitive/figs/V0_12_shift_0.25/6.2.png	results/ag_primitive/figs/V0_12_shift_0.25/6.2.png	result	410751		
Ag_primitive/figs/V0_12_shift_0.25_bands_transparent/EB_4.7_shift_0.25_window_0.05.png	results/ag_primitive/figs/V0_12_shift_0.25_bands_transparent/EB_4.7_shift_0.25_window_0.05.png	result	24005		
Ag_primitive/figs/V0_12_shift_0.25_bands_transparent/EB_4.7_shift_0.25_window_0.1.png	results/ag_primitive/figs/V0_12_shift_0.25_bands_transparent/EB_4.7_shift_0.25_window_0.1.png	result	29488		
Ag_primitive/figs/V0_12_shift_0.25_bands_transparent/EB_5.2_shift_0.25_window_0.05.png	results/ag_primitive/figs/V0_12_shift_0.25_bands_transparent/EB_5.2_shift_0.25_window_0.05.png	result	22512		
Ag_primitive/figs/V0_12_shift_0.25_bands_transparent/EB_5.2_shift_0.25_window_0.1.png	results/ag_primitive/figs/V0_12_shift_0.25_bands_transparent/EB_5.2_shift_0.25_window_0.1.png	result	26514		
Ag_primitive/figs/V0_12_shift_0.25_bands_transparent/EB_5.7_shift_0.25_window_0.05.png	results/ag_primitive/figs/V0_12_shift_0.25_bands_transparent/EB_5.7_shift_0.25_window_0.05.png	result	19577		
Ag_primitive/figs/V0_12_shift_0.25_bands_transparent/EB_5.7_shift_0.25_window_0.1.png	results/ag_primitive/figs/V0_12_shift_0.25_bands_transparent/EB_5.7_shift_0.25_window_0.1.png	result	22699		
Ag_primitive/figs/V0_12_shift_0.25_bands_transparent/EB_6.2_shift_0.25_window_0.05.png	results/ag_primitive/figs/V0_12_shift_0.25_bands_transparent/EB_6.2_shift_0.25_window_0.05.png	result	11831		
Ag_primitive/figs/V0_12_shift_0.25_bands_transparent/EB_6.2_shift_0.25_window_0.1.png	results/ag_primitive/figs/V0_12_shift_0.25_bands_transparent/EB_6.2_shift_0.25_window_0.1.png	result	13100		
Ag_primitive/figs/V0_12_shift_0.25_transparent/EB_4.7.png	results/ag_primitive/figs/V0_12_shift_0.25_transparent/EB_4.7.png	result	380221		
Ag_primitive/figs/V0_12_shift_0.25_transparent/EB_5.2.png	results/ag_primitive/figs/V0_12_shift_0.25_transparent/EB_5.2.png	result	258779		
Ag_primitive/figs/V0_12_shift_0.25_transparent/EB_5.7.png	results/ag_primitive/figs/V0_12_shift_0.25_transparent/EB_5.7.png	result	259281		
Ag_primitive/figs/V0_12_shift_0.25_transparent/EB_6.2.png	results/ag_primitive/figs/V0_12_shift_0.25_transparent/EB_6.2.png	result	117412		
Ag_primitive/figs/V0_12_shift_0/6.2.png	results/ag_primitive/figs/V0_12_shift_0/6.2.png	result	713269		
Ag_primitive/figs/V0_13_shift_-0.1/6.2.png	results/ag_primitive/figs/V0_13_shift_-0.1/6.2.png	result	780930		
Ag_primitive/figs/V0_13_shift_-0.2/6.2.png	results/ag_primitive/figs/V0_13_shift_-0.2/6.2.png	result	842720		
Ag_primitive/figs/V0_13_shift_0.1/6.2.png	results/ag_primitive/figs/V0_13_shift_0.1/6.2.png	result	547277		
Ag_primitive/figs/V0_13_shift_0.2/6.2.png	results/ag_primitive/figs/V0_13_shift_0.2/6.2.png	result	454964		
Ag_primitive/figs/V0_13_shift_0/6.2.png	results/ag_primitive/figs/V0_13_shift_0/6.2.png	result	670050		
Ag_primitive/figs/V0_14_shift_-0.1/6.2.png	results/ag_primitive/figs/V0_14_shift_-0.1/6.2.png	result	764006		
Ag_primitive/figs/V0_14_shift_-0.2/6.2.png	results/ag_primitive/figs/V0_14_shift_-0.2/6.2.png	result	869868		
Ag_primitive/figs/V0_14_shift_0.1/6.2.png	results/ag_primitive/figs/V0_14_shift_0.1/6.2.png	result	513567		
Ag_primitive/figs/V0_14_shift_0.2/6.2.png	results/ag_primitive/figs/V0_14_shift_0.2/6.2.png	result	419143		
Ag_primitive/figs/V0_14_shift_0/6.2.png	results/ag_primitive/figs/V0_14_shift_0/6.2.png	result	630762		
Ag_primitive/figs/V0_15_shift_-0.1/6.2.png	results/ag_primitive/figs/V0_15_shift_-0.1/6.2.png	result	765487		
Ag_primitive/figs/V0_15_shift_-0.2/6.2.png	results/ag_primitive/figs/V0_15_shift_-0.2/6.2.png	result	932456		
Ag_primitive/figs/V0_15_shift_0.1/6.2.png	results/ag_primitive/figs/V0_15_shift_0.1/6.2.png	result	480357		
Ag_primitive/figs/V0_15_shift_0.2/6.2.png	results/ag_primitive/figs/V0_15_shift_0.2/6.2.png	result	372436		
Ag_primitive/figs/V0_15_shift_0/3.2.png	results/ag_primitive/figs/V0_15_shift_0/3.2.png	result	1098563		
Ag_primitive/figs/V0_15_shift_0/3.7.png	results/ag_primitive/figs/V0_15_shift_0/3.7.png	result	999598		
Ag_primitive/figs/V0_15_shift_0/4.2.png	results/ag_primitive/figs/V0_15_shift_0/4.2.png	result	1065981		
Ag_primitive/figs/V0_15_shift_0/4.7.png	results/ag_primitive/figs/V0_15_shift_0/4.7.png	result	1180123		
Ag_primitive/figs/V0_15_shift_0/5.2.png	results/ag_primitive/figs/V0_15_shift_0/5.2.png	result	1145438		
Ag_primitive/figs/V0_15_shift_0/5.7.png	results/ag_primitive/figs/V0_15_shift_0/5.7.png	result	882400		
Ag_primitive/figs/V0_15_shift_0/6.2.png	results/ag_primitive/figs/V0_15_shift_0/6.2.png	result	606468		
Ag_primitive/figs/V0_15_shift_0_bands/3.2.png	results/ag_primitive/figs/V0_15_shift_0_bands/3.2.png	result	136350		
Ag_primitive/figs/V0_15_shift_0_bands/3.7.png	results/ag_primitive/figs/V0_15_shift_0_bands/3.7.png	result	127283		
Ag_primitive/figs/V0_15_shift_0_bands/4.2.png	results/ag_primitive/figs/V0_15_shift_0_bands/4.2.png	result	123852		
Ag_primitive/figs/V0_15_shift_0_bands/4.7.png	results/ag_primitive/figs/V0_15_shift_0_bands/4.7.png	result	129464		
Ag_primitive/figs/V0_15_shift_0_bands/5.2.png	results/ag_primitive/figs/V0_15_shift_0_bands/5.2.png	result	128963		
Ag_primitive/figs/V0_15_shift_0_bands/5.7.png	results/ag_primitive/figs/V0_15_shift_0_bands/5.7.png	result	119882		
Ag_primitive/figs/V0_15_shift_0_bands/6.2.png	results/ag_primitive/figs/V0_15_shift_0_bands/6.2.png	result	98169		
Ag_primitive/figs/V0_16_shift_-0.1/6.2.png	results/ag_primitive/figs/V0_16_shift_-0.1/6.2.png	result	798167		
Ag_primitive/figs/V0_16_shift_-0.2/6.2.png	results/ag_primitive/figs/V0_16_shift_-0.2/6.2.png	result	986148		
Ag_primitive/figs/V0_16_shift_0.1/6.2.png	results/ag_primitive/figs/V0_16_shift_0.1/6.2.png	result	438434		
Ag_primitive/figs/V0_16_shift_0.2/6.2.png	results/ag_primitive/figs/V0_16_shift_0.2/6.2.png	result	315788		
Ag_primitive/figs/V0_16_shift_0/6.2.png	results/ag_primitive/figs/V0_16_shift_0/6.2.png	result	588587		
Ag_primitive/figs/V0_17_shift_-0.1/6.2.png	results/ag_primitive/figs/V0_17_shift_-0.1/6.2.png	result	834697		
Ag_primitive/figs/V0_17_shift_-0.2/6.2.png	results/ag_primitive/figs/V0_17_shift_-0.2/6.2.png	result	1012207		
Ag_primitive/figs/V0_17_shift_0.1/6.2.png	results/ag_primitive/figs/V0_17_shift_0.1/6.2.png	result	389245		
Ag_primitive/figs/V0_17_shift_0.2/6.2.png	results/ag_primitive/figs/V0_17_shift_0.2/6.2.png	result	283825		
Ag_primitive/figs/V0_17_shift_0/6.2.png	results/ag_primitive/figs/V0_17_shift_0/6.2.png	result	586040		
Ag_primitive/figs/V0_18_shift_-0.1/6.2.png	results/ag_primitive/figs/V0_18_shift_-0.1/6.2.png	result	855242		
Ag_primitive/figs/V0_18_shift_-0.2/6.2.png	results/ag_primitive/figs/V0_18_shift_-0.2/6.2.png	result	1025895		
Ag_primitive/figs/V0_18_shift_0.1/6.2.png	results/ag_primitive/figs/V0_18_shift_0.1/6.2.png	result	365710		
Ag_primitive/figs/V0_18_shift_0.2/6.2.png	results/ag_primitive/figs/V0_18_shift_0.2/6.2.png	result	289589		
Ag_primitive/figs/V0_18_shift_0/6.2.png	results/ag_primitive/figs/V0_18_shift_0/6.2.png	result	597759		
Ag_primitive/figs/V0_19_shift_-0.1/6.2.png	results/ag_primitive/figs/V0_19_shift_-0.1/6.2.png	result	859890		
Ag_primitive/figs/V0_19_shift_-0.2/6.2.png	results/ag_primitive/figs/V0_19_shift_-0.2/6.2.png	result	1036360		
Ag_primitive/figs/V0_19_shift_0.1/6.2.png	results/ag_primitive/figs/V0_19_shift_0.1/6.2.png	result	410915		
Ag_primitive/figs/V0_19_shift_0.2/6.2.png	results/ag_primitive/figs/V0_19_shift_0.2/6.2.png	result	305411		
Ag_primitive/figs/V0_19_shift_0/6.2.png	results/ag_primitive/figs/V0_19_shift_0/6.2.png	result	603523		
Ag_primitive/figs/V0_20_shift_-0.1/6.2.png	results/ag_primitive/figs/V0_20_shift_-0.1/6.2.png	result	848676		
Ag_primitive/figs/V0_20_shift_-0.2/6.2.png	results/ag_primitive/figs/V0_20_shift_-0.2/6.2.png	result	1040729		
Ag_primitive/figs/V0_20_shift_0.1/6.2.png	results/ag_primitive/figs/V0_20_shift_0.1/6.2.png	result	471930		
Ag_primitive/figs/V0_20_shift_0.2/6.2.png	results/ag_primitive/figs/V0_20_shift_0.2/6.2.png	result	341539		
Ag_primitive/figs/V0_20_shift_0/6.2.png	results/ag_primitive/figs/V0_20_shift_0/6.2.png	result	633165		
Ag_primitive/figs/V0_5_shift_0_bands/3.2.png	results/ag_primitive/figs/V0_5_shift_0_bands/3.2.png	result	145034		
Ag_primitive/figs/V0_5_shift_0_bands/3.7.png	results/ag_primitive/figs/V0_5_shift_0_bands/3.7.png	result	158164		
Ag_primitive/figs/V0_5_shift_0_bands/4.2.png	results/ag_primitive/figs/V0_5_shift_0_bands/4.2.png	result	154046		
Ag_primitive/figs/V0_5_shift_0_bands/4.7.png	results/ag_primitive/figs/V0_5_shift_0_bands/4.7.png	result	131401		
Ag_primitive/figs/V0_5_shift_0_bands/5.2.png	results/ag_primitive/figs/V0_5_shift_0_bands/5.2.png	result	131579		
Ag_primitive/figs/V0_5_shift_0_bands/5.7.png	results/ag_primitive/figs/V0_5_shift_0_bands/5.7.png	result	121790		
Ag_primitive/figs/V0_5_shift_0_bands/6.2.png	results/ag_primitive/figs/V0_5_shift_0_bands/6.2.png	result	124763		
Ag_primitive/figs/hv_21.22/V0_10/shift_0/bands/EB_3.20.png	results/ag_primitive/figs/hv_21.22/V0_10/shift_0/bands/EB_3.20.png	result	115782		
Ag_primitive/figs/hv_21.22/V0_10/shift_0/bands/EB_3.70.png	results/ag_primitive/figs/hv_21.22/V0_10/shift_0/bands/EB_3.70.png	result	126380		
Ag_primitive/figs/hv_21.22/V0_10/shift_0/bands/EB_4.20.png	results/ag_primitive/figs/hv_21.22/V0_10/shift_0/bands/EB_4.20.png	result	107364		
Ag_primitive/figs/hv_21.22/V0_10/shift_0/bands/EB_4.70.png	results/ag_primitive/figs/hv_21.22/V0_10/shift_0/bands/EB_4.70.png	result	113931		
Ag_primitive/figs/hv_21.22/V0_10/shift_0/bands/EB_5.20.png	results/ag_primitive/figs/hv_21.22/V0_10/shift_0/bands/EB_5.20.png	result	100602		
Ag_primitive/figs/hv_21.22/V0_10/shift_0/bands/EB_5.70.png	results/ag_primitive/figs/hv_21.22/V0_10/shift_0/bands/EB_5.70.png	result	115316		
Ag_primitive/figs/hv_21.22/V0_10/shift_0/bands/EB_6.20.png	results/ag_primitive/figs/hv_21.22/V0_10/shift_0/bands/EB_6.20.png	result	103626		
Ag_primitive/figs/hv_21.22/V0_13/shift_0/bands/EB_3.20.png	results/ag_primitive/figs/hv_21.22/V0_13/shift_0/bands/EB_3.20.png	result	111906		
Ag_primitive/figs/hv_21.22/V0_13/shift_0/bands/EB_3.70.png	results/ag_primitive/figs/hv_21.22/V0_13/shift_0/bands/EB_3.70.png	result	109676		
Ag_primitive/figs/hv_21.22/V0_13/shift_0/bands/EB_4.20.png	results/ag_primitive/figs/hv_21.22/V0_13/shift_0/bands/EB_4.20.png	result	103076		
Ag_primitive/figs/hv_21.22/V0_13/shift_0/bands/EB_4.70.png	results/ag_primitive/figs/hv_21.22/V0_13/shift_0/bands/EB_4.70.png	result	107606		
Ag_primitive/figs/hv_21.22/V0_13/shift_0/bands/EB_5.20.png	results/ag_primitive/figs/hv_21.22/V0_13/shift_0/bands/EB_5.20.png	result	107421		
Ag_primitive/figs/hv_21.22/V0_13/shift_0/bands/EB_5.70.png	results/ag_primitive/figs/hv_21.22/V0_13/shift_0/bands/EB_5.70.png	result	102457		
Ag_primitive/figs/hv_21.22/V0_13/shift_0/bands/EB_6.20.png	results/ag_primitive/figs/hv_21.22/V0_13/shift_0/bands/EB_6.20.png	result	91769		
Ag_primitive/figs/hv_21.22/V0_14/shift_0/bands/EB_3.20.png	results/ag_primitive/figs/hv_21.22/V0_14/shift_0/bands/EB_3.20.png	result	113017		
Ag_primitive/figs/hv_21.22/V0_14/shift_0/bands/EB_3.70.png	results/ag_primitive/figs/hv_21.22/V0_14/shift_0/bands/EB_3.70.png	result	106148		
